,Bagging_sales,DecisionTree_sales,GradientBoosting_sales,RandomForest_sales,RandomForestQuantileRegressor_sales
1253,14.0,16.0,15.0,14.0,15.0
1254,7.0,11.0,5.0,7.0,7.0
1255,10.0,7.0,7.0,10.0,10.0
1256,9.0,10.0,4.0,8.0,7.0
1257,13.0,18.0,15.0,12.0,13.0
1258,18.0,16.0,17.0,17.0,18.0
1259,28.0,22.0,25.0,28.0,26.0
1260,3.0,3.0,4.0,3.0,4.0
1261,21.0,21.0,26.0,21.0,20.0
1262,3.0,6.0,5.0,3.0,3.0
1263,8.0,17.0,3.0,7.0,8.0
1264,21.0,44.0,21.0,21.0,21.0
1265,305.0,430.0,430.0,308.0,293.0
1266,59.0,30.0,47.0,58.0,53.0
1267,6.0,4.0,4.0,5.0,6.0
1268,2.0,1.0,0.0,3.0,2.0
1269,4.0,4.0,1.0,4.0,3.0
1270,37.0,40.0,31.0,36.0,37.0
1271,28.0,13.0,18.0,27.0,28.0
1272,7.0,5.0,20.0,6.0,7.0
1273,13.0,12.0,15.0,13.0,12.0
1274,10.0,15.0,8.0,10.0,11.0
1275,10.0,8.0,12.0,10.0,10.0
1276,4.0,3.0,2.0,4.0,4.0
1277,63.0,85.0,60.0,64.0,65.0
1278,32.0,22.0,22.0,32.0,35.0
1279,20.0,7.0,23.0,19.0,19.0
1280,3.0,3.0,0.0,4.0,3.0
1281,28.0,22.0,19.0,28.0,29.0
1282,74.0,64.0,64.0,73.0,72.0
1283,12.0,14.0,15.0,12.0,12.0
1284,35.0,26.0,26.0,36.0,31.0
1285,5.0,3.0,4.0,6.0,4.0
1286,15.0,9.0,9.0,14.0,14.0
1287,25.0,22.0,12.0,25.0,27.0
1288,9.0,6.0,10.0,10.0,9.0
1289,4.0,7.0,3.0,4.0,4.0
1290,130.0,120.0,191.0,131.0,126.0
1291,32.0,5.0,50.0,31.0,36.0
1292,27.0,18.0,17.0,27.0,28.0
1293,5.0,10.0,11.0,5.0,4.0
1294,45.0,45.0,58.0,44.0,44.0
1295,9.0,11.0,14.0,8.0,9.0
1296,8.0,7.0,10.0,8.0,9.0
1297,13.0,9.0,8.0,12.0,13.0
1298,10.0,6.0,9.0,9.0,9.0
1299,22.0,21.0,25.0,21.0,22.0
1300,104.0,121.0,79.0,103.0,105.0
1301,4.0,3.0,2.0,4.0,5.0
1302,5.0,11.0,0.0,5.0,5.0
1303,151.0,214.0,213.0,150.0,153.0
1304,2.0,1.0,0.0,3.0,2.0
1305,14.0,12.0,12.0,14.0,14.0
1306,135.0,108.0,76.0,135.0,141.0
1307,5.0,7.0,6.0,5.0,5.0
1308,8.0,7.0,4.0,8.0,8.0
1309,54.0,48.0,61.0,55.0,53.0
1310,39.0,39.0,41.0,39.0,37.0
1311,29.0,20.0,30.0,28.0,32.0
1312,22.0,21.0,25.0,22.0,21.0
1313,13.0,15.0,15.0,13.0,15.0
1314,72.0,85.0,74.0,72.0,72.0
1315,77.0,98.0,86.0,77.0,75.0
1316,63.0,27.0,42.0,63.0,62.0
1317,22.0,21.0,21.0,22.0,22.0
1318,11.0,23.0,6.0,10.0,10.0
1319,2.0,1.0,3.0,3.0,2.0
1320,9.0,4.0,11.0,8.0,8.0
1321,10.0,10.0,14.0,10.0,11.0
1322,21.0,14.0,14.0,21.0,22.0
1323,5.0,4.0,3.0,4.0,5.0
1324,14.0,16.0,6.0,13.0,13.0
1325,2.0,3.0,1.0,3.0,2.0
1326,10.0,10.0,6.0,9.0,10.0
1327,12.0,11.0,18.0,11.0,13.0
1328,10.0,14.0,3.0,10.0,9.0
1329,8.0,9.0,0.0,8.0,8.0
1330,22.0,41.0,16.0,22.0,22.0
1331,17.0,14.0,13.0,17.0,18.0
1332,74.0,85.0,74.0,74.0,72.0
1333,14.0,9.0,11.0,14.0,13.0
1334,2.0,1.0,3.0,3.0,2.0
1335,34.0,38.0,31.0,33.0,34.0
1336,4.0,5.0,4.0,5.0,4.0
1337,11.0,8.0,28.0,11.0,11.0
1338,8.0,4.0,3.0,8.0,8.0
1339,5.0,4.0,8.0,5.0,5.0
1340,22.0,32.0,47.0,22.0,22.0
1341,10.0,12.0,10.0,9.0,10.0
1342,7.0,2.0,4.0,7.0,7.0
1343,32.0,20.0,37.0,32.0,34.0
1344,73.0,103.0,79.0,71.0,68.0
1345,20.0,25.0,16.0,19.0,20.0
1346,28.0,18.0,28.0,27.0,28.0
1347,47.0,1.0,22.0,47.0,49.0
1348,15.0,16.0,16.0,16.0,16.0
1349,10.0,20.0,9.0,10.0,10.0
1350,19.0,11.0,20.0,19.0,20.0
1351,3.0,4.0,2.0,3.0,3.0
1352,21.0,18.0,23.0,20.0,20.0
1353,7.0,4.0,5.0,7.0,7.0
1354,2.0,1.0,2.0,3.0,3.0
1355,12.0,8.0,8.0,12.0,11.0
1356,45.0,50.0,31.0,45.0,44.0
1357,9.0,6.0,8.0,9.0,8.0
1358,6.0,4.0,11.0,6.0,6.0
1359,83.0,80.0,67.0,82.0,80.0
1360,12.0,7.0,3.0,11.0,10.0
1361,14.0,16.0,19.0,13.0,13.0
1362,27.0,28.0,22.0,27.0,27.0
1363,11.0,6.0,10.0,11.0,11.0
1364,3.0,3.0,1.0,4.0,3.0
1365,16.0,12.0,12.0,16.0,16.0
1366,3.0,1.0,4.0,3.0,3.0
1367,84.0,64.0,50.0,85.0,92.0
1368,4.0,2.0,0.0,4.0,4.0
1369,32.0,30.0,23.0,31.0,28.0
1370,9.0,3.0,5.0,8.0,8.0
1371,40.0,30.0,33.0,40.0,40.0
1372,42.0,50.0,33.0,42.0,41.0
1373,60.0,35.0,72.0,60.0,55.0
1374,25.0,22.0,33.0,24.0,26.0
1375,29.0,13.0,33.0,29.0,27.0
1376,6.0,5.0,8.0,5.0,5.0
1377,11.0,8.0,12.0,11.0,11.0
1378,22.0,18.0,20.0,22.0,22.0
1379,46.0,40.0,36.0,45.0,41.0
1380,4.0,4.0,0.0,4.0,4.0
1381,4.0,2.0,4.0,6.0,4.0
1382,4.0,4.0,5.0,4.0,5.0
1383,41.0,35.0,50.0,41.0,39.0
1384,13.0,11.0,17.0,12.0,12.0
1385,27.0,20.0,29.0,27.0,26.0
1386,4.0,3.0,1.0,5.0,4.0
1387,51.0,52.0,39.0,51.0,50.0
1388,12.0,6.0,13.0,12.0,12.0
1389,27.0,17.0,26.0,26.0,27.0
1390,19.0,26.0,18.0,19.0,18.0
1391,41.0,36.0,43.0,41.0,44.0
1392,85.0,117.0,85.0,85.0,91.0
1393,4.0,3.0,3.0,4.0,5.0
1394,2.0,2.0,2.0,3.0,2.0
1395,11.0,5.0,5.0,12.0,11.0
1396,132.0,95.0,200.0,132.0,147.0
1397,22.0,18.0,21.0,22.0,22.0
1398,70.0,88.0,58.0,69.0,72.0
1399,29.0,51.0,28.0,28.0,28.0
1400,4.0,3.0,0.0,4.0,4.0
1401,2.0,3.0,2.0,3.0,2.0
1402,20.0,18.0,24.0,20.0,20.0
1403,9.0,10.0,5.0,8.0,9.0
1404,9.0,7.0,9.0,8.0,9.0
1405,59.0,48.0,48.0,60.0,58.0
1406,9.0,7.0,7.0,9.0,10.0
1407,7.0,7.0,8.0,7.0,7.0
1408,9.0,7.0,7.0,8.0,9.0
1409,10.0,6.0,12.0,10.0,9.0
1410,7.0,5.0,7.0,6.0,7.0
1411,13.0,18.0,14.0,13.0,13.0
1412,10.0,11.0,13.0,9.0,10.0
1413,46.0,34.0,45.0,46.0,49.0
1414,6.0,9.0,4.0,5.0,5.0
1415,30.0,22.0,35.0,29.0,30.0
1416,1.0,1.0,2.0,3.0,1.0
1417,15.0,4.0,12.0,15.0,15.0
1418,18.0,9.0,16.0,17.0,18.0
1419,24.0,26.0,14.0,24.0,24.0
1420,26.0,16.0,21.0,26.0,26.0
1421,4.0,2.0,2.0,4.0,4.0
1422,5.0,4.0,4.0,4.0,5.0
1423,5.0,3.0,9.0,4.0,5.0
1424,45.0,35.0,74.0,44.0,43.0
1425,5.0,2.0,0.0,5.0,5.0
1426,4.0,3.0,3.0,6.0,5.0
1427,22.0,21.0,20.0,22.0,21.0
1428,9.0,4.0,7.0,9.0,12.0
1429,35.0,31.0,26.0,35.0,35.0
1430,30.0,25.0,31.0,30.0,31.0
1431,8.0,3.0,2.0,8.0,9.0
1432,14.0,9.0,9.0,14.0,14.0
1433,13.0,15.0,13.0,14.0,14.0
1434,49.0,76.0,35.0,48.0,48.0
1435,48.0,42.0,49.0,49.0,48.0
1436,12.0,16.0,40.0,11.0,12.0
1437,21.0,5.0,19.0,21.0,19.0
1438,23.0,26.0,24.0,23.0,22.0
1439,10.0,10.0,11.0,10.0,10.0
1440,60.0,50.0,62.0,61.0,61.0
1441,25.0,21.0,22.0,23.0,24.0
1442,4.0,5.0,2.0,5.0,5.0
1443,8.0,9.0,8.0,7.0,9.0
1444,8.0,6.0,3.0,7.0,7.0
1445,5.0,3.0,8.0,4.0,6.0
1446,23.0,21.0,30.0,23.0,22.0
1447,14.0,5.0,45.0,14.0,14.0
1448,10.0,9.0,2.0,10.0,12.0
1449,12.0,7.0,15.0,11.0,11.0
1450,12.0,5.0,13.0,12.0,12.0
1451,25.0,19.0,27.0,25.0,25.0
1452,21.0,21.0,21.0,22.0,21.0
1453,7.0,3.0,9.0,7.0,7.0
1454,14.0,11.0,15.0,14.0,14.0
1455,5.0,3.0,0.0,6.0,5.0
1456,8.0,5.0,2.0,8.0,8.0
1457,9.0,12.0,6.0,8.0,9.0
1458,5.0,4.0,5.0,5.0,5.0
1459,7.0,3.0,5.0,7.0,8.0
1460,17.0,9.0,21.0,16.0,17.0
1461,16.0,9.0,20.0,16.0,15.0
1462,3.0,4.0,1.0,3.0,3.0
1463,5.0,5.0,10.0,5.0,5.0
1464,42.0,44.0,52.0,42.0,43.0
1465,14.0,16.0,13.0,14.0,14.0
1466,15.0,8.0,11.0,14.0,15.0
1467,8.0,33.0,7.0,8.0,7.0
1468,19.0,31.0,18.0,18.0,19.0
1469,10.0,11.0,11.0,10.0,9.0
1470,34.0,41.0,24.0,34.0,35.0
1471,2.0,1.0,2.0,3.0,2.0
1472,51.0,46.0,65.0,51.0,41.0
1473,12.0,15.0,12.0,12.0,12.0
1474,14.0,11.0,8.0,14.0,13.0
1475,18.0,31.0,25.0,18.0,19.0
1476,3.0,4.0,4.0,3.0,3.0
1477,29.0,17.0,26.0,28.0,28.0
1478,17.0,12.0,20.0,16.0,17.0
1479,5.0,9.0,1.0,5.0,6.0
1480,2.0,2.0,0.0,3.0,2.0
1481,8.0,4.0,8.0,7.0,8.0
1482,10.0,10.0,7.0,9.0,11.0
1483,26.0,28.0,42.0,26.0,28.0
1484,9.0,3.0,11.0,9.0,9.0
1485,11.0,3.0,3.0,10.0,11.0
1486,15.0,14.0,13.0,15.0,16.0
1487,76.0,43.0,58.0,77.0,79.0
1488,16.0,11.0,12.0,16.0,16.0
1489,23.0,4.0,25.0,23.0,22.0
1490,9.0,9.0,8.0,9.0,10.0
1491,2.0,2.0,0.0,3.0,2.0
1492,12.0,8.0,12.0,11.0,10.0
1493,3.0,2.0,2.0,4.0,3.0
1494,50.0,39.0,50.0,50.0,55.0
1495,2.0,2.0,4.0,3.0,2.0
1496,23.0,16.0,40.0,23.0,25.0
1497,48.0,57.0,43.0,47.0,48.0
1498,15.0,15.0,11.0,14.0,15.0
1499,59.0,108.0,53.0,59.0,64.0
1500,19.0,32.0,10.0,18.0,18.0
1501,94.0,95.0,103.0,94.0,103.0
1502,6.0,5.0,10.0,6.0,6.0
1503,9.0,3.0,8.0,8.0,8.0
1504,17.0,26.0,55.0,16.0,17.0
1505,4.0,4.0,3.0,4.0,4.0
1506,36.0,23.0,34.0,36.0,38.0
1507,9.0,10.0,8.0,7.0,9.0
1508,6.0,9.0,12.0,5.0,6.0
1509,288.0,289.0,252.0,290.0,296.0
1510,3.0,2.0,3.0,3.0,3.0
1511,115.0,118.0,126.0,114.0,113.0
1512,57.0,67.0,0.0,58.0,56.0
1513,13.0,8.0,9.0,12.0,12.0
1514,16.0,18.0,17.0,16.0,16.0
1515,98.0,112.0,90.0,99.0,101.0
1516,30.0,22.0,32.0,30.0,30.0
1517,5.0,4.0,2.0,5.0,6.0
1518,25.0,22.0,22.0,26.0,25.0
1519,9.0,5.0,14.0,9.0,8.0
1520,24.0,18.0,28.0,23.0,24.0
1521,108.0,103.0,116.0,108.0,99.0
1522,7.0,7.0,40.0,7.0,7.0
1523,5.0,3.0,0.0,5.0,5.0
1524,45.0,25.0,31.0,44.0,49.0
1525,73.0,42.0,59.0,70.0,63.0
1526,2.0,2.0,1.0,3.0,2.0
1527,3.0,2.0,4.0,3.0,3.0
1528,8.0,9.0,6.0,8.0,8.0
1529,3.0,1.0,3.0,3.0,3.0
1530,24.0,22.0,24.0,24.0,25.0
1531,45.0,35.0,44.0,44.0,48.0
1532,6.0,12.0,2.0,6.0,7.0
1533,13.0,17.0,20.0,11.0,12.0
1534,5.0,4.0,4.0,5.0,5.0
1535,7.0,4.0,0.0,7.0,7.0
1536,66.0,103.0,86.0,66.0,67.0
1537,3.0,3.0,0.0,4.0,3.0
1538,6.0,4.0,13.0,5.0,7.0
1539,27.0,22.0,27.0,27.0,27.0
1540,19.0,8.0,15.0,19.0,21.0
1541,6.0,7.0,7.0,5.0,7.0
1542,5.0,3.0,3.0,4.0,5.0
