,sales,Predicted_sales
2213,17,16.701203520855938
2214,11,11.003603276297175
2215,27,27.176484138357733
2216,11,11.003603276297175
2217,8,8.041328258949278
2218,8,8.041328258949278
2219,4,4.051546283354887
2220,17,16.701203520855938
2221,3,3.064966084806565
2222,14,14.25601835834298
2223,14,14.25601835834298
2224,7,7.019258597723146
2225,48,47.446973185579076
2226,11,11.003603276297175
2227,9,9.02473200381636
2228,110,108.68191805909751
2229,2,2.116362682466348
2230,80,80.37416810710012
2231,16,16.235505907615156
2232,22,21.934516716845927
2233,14,14.25601835834298
2234,21,20.98554862153553
2235,30,30.1201122592511
2236,4,4.051546283354887
2237,21,20.98554862153553
2238,7,7.019258597723146
2239,6,6.0107923941516255
2240,20,20.283885157438487
2241,3,3.064966084806565
2242,23,23.01536081052758
2243,11,11.003603276297175
2244,35,35.21216083192941
2245,36,35.58215338558686
2246,9,9.02473200381636
2247,9,9.02473200381636
2248,2,2.116362682466348
2249,10,9.979972333776937
2250,8,8.041328258949278
2251,20,20.283885157438487
2252,6,6.0107923941516255
2253,7,7.019258597723146
2254,1,1.3141449687123736
2255,16,16.235505907615156
2256,25,24.970375070073743
2257,51,51.0152389462831
2258,267,266.55692591419717
2259,4,4.051546283354887
2260,7,7.019258597723146
2261,29,28.78929874808279
2262,30,30.1201122592511
2263,4,4.051546283354887
2264,25,24.970375070073743
2265,4,4.051546283354887
2266,14,14.25601835834298
2267,2,2.116362682466348
2268,29,28.78929874808279
2269,6,6.0107923941516255
2270,6,6.0107923941516255
2271,8,8.041328258949278
2272,18,18.181389406305758
2273,4,4.051546283354887
2274,3,3.064966084806565
2275,24,23.96527661006553
2276,21,20.98554862153553
2277,5,5.044721542111473
2278,38,37.8619578973409
2279,1,1.3141449687123736
2280,28,27.983996500348503
2281,2,2.116362682466348
2282,10,9.979972333776937
2283,2,2.116362682466348
2284,60,59.37664498027124
2285,2,2.116362682466348
2286,8,8.041328258949278
2287,50,51.0152389462831
2288,121,120.91177343182623
2289,6,6.0107923941516255
2290,6,6.0107923941516255
2291,23,23.01536081052758
2292,6,6.0107923941516255
2293,30,30.1201122592511
2294,25,24.970375070073743
2295,26,25.747718991472073
2296,16,16.235505907615156
2297,25,24.970375070073743
2298,4,4.051546283354887
2299,42,42.27102688515584
2300,8,8.041328258949278
2301,9,9.02473200381636
2302,4,4.051546283354887
2303,17,16.701203520855938
2304,2,2.116362682466348
2305,51,51.0152389462831
2306,3,3.064966084806565
2307,8,8.041328258949278
2308,5,5.044721542111473
2309,18,18.181389406305758
2310,7,7.019258597723146
2311,11,11.003603276297175
2312,3,3.064966084806565
2313,83,82.76190243779607
